Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
sentence             : 6 7 8 9
sentence_group       : 2 3 4 5 8
sentence_groups      : 1 48 53 53 54 55 58 58 59 60
varlist              : 48 50 51
while                : 12
while_err            : 14

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . sentence_groups
    (2) sentence_groups -> . EOS OPBR EOS sentence_group CLBR EOS
    (3) sentence_groups -> . OPBR EOS sentence_group CLBR EOS
    (4) sentence_groups -> . OPBR EOS sentence_group CLBR
    (5) sentence_groups -> . EOS OPBR EOS sentence_group CLBR
    (6) sentence_groups -> . EOS sentence
    (7) sentence_groups -> . sentence
    (10) sentence -> . definition EOS
    (11) sentence -> . if
    (12) sentence -> . while
    (13) sentence -> . if_err
    (14) sentence -> . while_err
    (15) sentence -> . procedure
    (16) sentence -> . call_procedure EOS
    (17) sentence -> . robot_command EOS
    (18) sentence -> . map_setting EOS
    (19) sentence -> . error
    (20) definition -> . INT VARIABLE EQUAL math_expr
    (21) definition -> . CINT VARIABLE EQUAL math_expr
    (22) definition -> . BOOLEAN VARIABLE EQUAL logic_expr
    (23) definition -> . CBOOLEAN VARIABLE EQUAL logic_expr
    (24) definition -> . VARIABLE ASSIGN math_expr
    (25) definition -> . VARIABLE ASSIGN logic_expr
    (26) definition -> . MAP VARIABLE
    (58) if -> . IF logic_expr sentence_groups ELSE sentence_groups
    (59) if -> . IF logic_expr sentence_groups
    (60) while -> . WHILE logic_expr DO sentence_groups
    (53) if_err -> . IF error sentence_groups ELSE sentence_groups
    (54) if_err -> . IF error sentence_groups
    (55) while_err -> . WHILE error DO sentence_groups
    (56) while_err -> . WHILE error
    (57) while_err -> . WHILE logic_expr error
    (48) procedure -> . proc_name OPSQBR varlist CLSQBR sentence_groups
    (50) call_procedure -> . VARIABLE OPSQBR varlist CLSQBR
    (61) robot_command -> . logic_cmd
    (62) robot_command -> . rot_dir
    (63) robot_command -> . math_cmd
    (69) map_setting -> . BAR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (70) map_setting -> . EMP OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (71) map_setting -> . SET OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (72) map_setting -> . CLR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (49) proc_name -> . PROC VARIABLE
    (67) logic_cmd -> . STEP
    (64) rot_dir -> . BACK
    (65) rot_dir -> . RIGHT
    (66) rot_dir -> . LEFT
    (68) math_cmd -> . LOOK

    EOS             shift and go to state 3
    OPBR            shift and go to state 4
    error           shift and go to state 15
    INT             shift and go to state 16
    CINT            shift and go to state 18
    BOOLEAN         shift and go to state 19
    CBOOLEAN        shift and go to state 20
    VARIABLE        shift and go to state 17
    MAP             shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    BAR             shift and go to state 28
    EMP             shift and go to state 29
    SET             shift and go to state 30
    CLR             shift and go to state 31
    PROC            shift and go to state 32
    STEP            shift and go to state 33
    BACK            shift and go to state 34
    RIGHT           shift and go to state 35
    LEFT            shift and go to state 36
    LOOK            shift and go to state 37

    program                        shift and go to state 1
    sentence_groups                shift and go to state 2
    sentence                       shift and go to state 5
    definition                     shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    if_err                         shift and go to state 9
    while_err                      shift and go to state 10
    procedure                      shift and go to state 11
    call_procedure                 shift and go to state 12
    robot_command                  shift and go to state 13
    map_setting                    shift and go to state 14
    proc_name                      shift and go to state 24
    logic_cmd                      shift and go to state 25
    rot_dir                        shift and go to state 26
    math_cmd                       shift and go to state 27

state 1

    (0) S' -> program .



state 2

    (1) program -> sentence_groups .

    $end            reduce using rule 1 (program -> sentence_groups .)


state 3

    (2) sentence_groups -> EOS . OPBR EOS sentence_group CLBR EOS
    (5) sentence_groups -> EOS . OPBR EOS sentence_group CLBR
    (6) sentence_groups -> EOS . sentence
    (10) sentence -> . definition EOS
    (11) sentence -> . if
    (12) sentence -> . while
    (13) sentence -> . if_err
    (14) sentence -> . while_err
    (15) sentence -> . procedure
    (16) sentence -> . call_procedure EOS
    (17) sentence -> . robot_command EOS
    (18) sentence -> . map_setting EOS
    (19) sentence -> . error
    (20) definition -> . INT VARIABLE EQUAL math_expr
    (21) definition -> . CINT VARIABLE EQUAL math_expr
    (22) definition -> . BOOLEAN VARIABLE EQUAL logic_expr
    (23) definition -> . CBOOLEAN VARIABLE EQUAL logic_expr
    (24) definition -> . VARIABLE ASSIGN math_expr
    (25) definition -> . VARIABLE ASSIGN logic_expr
    (26) definition -> . MAP VARIABLE
    (58) if -> . IF logic_expr sentence_groups ELSE sentence_groups
    (59) if -> . IF logic_expr sentence_groups
    (60) while -> . WHILE logic_expr DO sentence_groups
    (53) if_err -> . IF error sentence_groups ELSE sentence_groups
    (54) if_err -> . IF error sentence_groups
    (55) while_err -> . WHILE error DO sentence_groups
    (56) while_err -> . WHILE error
    (57) while_err -> . WHILE logic_expr error
    (48) procedure -> . proc_name OPSQBR varlist CLSQBR sentence_groups
    (50) call_procedure -> . VARIABLE OPSQBR varlist CLSQBR
    (61) robot_command -> . logic_cmd
    (62) robot_command -> . rot_dir
    (63) robot_command -> . math_cmd
    (69) map_setting -> . BAR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (70) map_setting -> . EMP OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (71) map_setting -> . SET OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (72) map_setting -> . CLR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (49) proc_name -> . PROC VARIABLE
    (67) logic_cmd -> . STEP
    (64) rot_dir -> . BACK
    (65) rot_dir -> . RIGHT
    (66) rot_dir -> . LEFT
    (68) math_cmd -> . LOOK

    OPBR            shift and go to state 38
    error           shift and go to state 15
    INT             shift and go to state 16
    CINT            shift and go to state 18
    BOOLEAN         shift and go to state 19
    CBOOLEAN        shift and go to state 20
    VARIABLE        shift and go to state 17
    MAP             shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    BAR             shift and go to state 28
    EMP             shift and go to state 29
    SET             shift and go to state 30
    CLR             shift and go to state 31
    PROC            shift and go to state 32
    STEP            shift and go to state 33
    BACK            shift and go to state 34
    RIGHT           shift and go to state 35
    LEFT            shift and go to state 36
    LOOK            shift and go to state 37

    sentence                       shift and go to state 39
    definition                     shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    if_err                         shift and go to state 9
    while_err                      shift and go to state 10
    procedure                      shift and go to state 11
    call_procedure                 shift and go to state 12
    robot_command                  shift and go to state 13
    map_setting                    shift and go to state 14
    proc_name                      shift and go to state 24
    logic_cmd                      shift and go to state 25
    rot_dir                        shift and go to state 26
    math_cmd                       shift and go to state 27

state 4

    (3) sentence_groups -> OPBR . EOS sentence_group CLBR EOS
    (4) sentence_groups -> OPBR . EOS sentence_group CLBR

    EOS             shift and go to state 40


state 5

    (7) sentence_groups -> sentence .

    $end            reduce using rule 7 (sentence_groups -> sentence .)
    ELSE            reduce using rule 7 (sentence_groups -> sentence .)
    CLBR            reduce using rule 7 (sentence_groups -> sentence .)
    error           reduce using rule 7 (sentence_groups -> sentence .)
    INT             reduce using rule 7 (sentence_groups -> sentence .)
    CINT            reduce using rule 7 (sentence_groups -> sentence .)
    BOOLEAN         reduce using rule 7 (sentence_groups -> sentence .)
    CBOOLEAN        reduce using rule 7 (sentence_groups -> sentence .)
    VARIABLE        reduce using rule 7 (sentence_groups -> sentence .)
    MAP             reduce using rule 7 (sentence_groups -> sentence .)
    IF              reduce using rule 7 (sentence_groups -> sentence .)
    WHILE           reduce using rule 7 (sentence_groups -> sentence .)
    BAR             reduce using rule 7 (sentence_groups -> sentence .)
    EMP             reduce using rule 7 (sentence_groups -> sentence .)
    SET             reduce using rule 7 (sentence_groups -> sentence .)
    CLR             reduce using rule 7 (sentence_groups -> sentence .)
    PROC            reduce using rule 7 (sentence_groups -> sentence .)
    STEP            reduce using rule 7 (sentence_groups -> sentence .)
    BACK            reduce using rule 7 (sentence_groups -> sentence .)
    RIGHT           reduce using rule 7 (sentence_groups -> sentence .)
    LEFT            reduce using rule 7 (sentence_groups -> sentence .)
    LOOK            reduce using rule 7 (sentence_groups -> sentence .)


state 6

    (10) sentence -> definition . EOS

    EOS             shift and go to state 41


state 7

    (11) sentence -> if .

    $end            reduce using rule 11 (sentence -> if .)
    ELSE            reduce using rule 11 (sentence -> if .)
    CLBR            reduce using rule 11 (sentence -> if .)
    error           reduce using rule 11 (sentence -> if .)
    INT             reduce using rule 11 (sentence -> if .)
    CINT            reduce using rule 11 (sentence -> if .)
    BOOLEAN         reduce using rule 11 (sentence -> if .)
    CBOOLEAN        reduce using rule 11 (sentence -> if .)
    VARIABLE        reduce using rule 11 (sentence -> if .)
    MAP             reduce using rule 11 (sentence -> if .)
    IF              reduce using rule 11 (sentence -> if .)
    WHILE           reduce using rule 11 (sentence -> if .)
    BAR             reduce using rule 11 (sentence -> if .)
    EMP             reduce using rule 11 (sentence -> if .)
    SET             reduce using rule 11 (sentence -> if .)
    CLR             reduce using rule 11 (sentence -> if .)
    PROC            reduce using rule 11 (sentence -> if .)
    STEP            reduce using rule 11 (sentence -> if .)
    BACK            reduce using rule 11 (sentence -> if .)
    RIGHT           reduce using rule 11 (sentence -> if .)
    LEFT            reduce using rule 11 (sentence -> if .)
    LOOK            reduce using rule 11 (sentence -> if .)


state 8

    (12) sentence -> while .

    $end            reduce using rule 12 (sentence -> while .)
    ELSE            reduce using rule 12 (sentence -> while .)
    CLBR            reduce using rule 12 (sentence -> while .)
    error           reduce using rule 12 (sentence -> while .)
    INT             reduce using rule 12 (sentence -> while .)
    CINT            reduce using rule 12 (sentence -> while .)
    BOOLEAN         reduce using rule 12 (sentence -> while .)
    CBOOLEAN        reduce using rule 12 (sentence -> while .)
    VARIABLE        reduce using rule 12 (sentence -> while .)
    MAP             reduce using rule 12 (sentence -> while .)
    IF              reduce using rule 12 (sentence -> while .)
    WHILE           reduce using rule 12 (sentence -> while .)
    BAR             reduce using rule 12 (sentence -> while .)
    EMP             reduce using rule 12 (sentence -> while .)
    SET             reduce using rule 12 (sentence -> while .)
    CLR             reduce using rule 12 (sentence -> while .)
    PROC            reduce using rule 12 (sentence -> while .)
    STEP            reduce using rule 12 (sentence -> while .)
    BACK            reduce using rule 12 (sentence -> while .)
    RIGHT           reduce using rule 12 (sentence -> while .)
    LEFT            reduce using rule 12 (sentence -> while .)
    LOOK            reduce using rule 12 (sentence -> while .)


state 9

    (13) sentence -> if_err .

    $end            reduce using rule 13 (sentence -> if_err .)
    ELSE            reduce using rule 13 (sentence -> if_err .)
    CLBR            reduce using rule 13 (sentence -> if_err .)
    error           reduce using rule 13 (sentence -> if_err .)
    INT             reduce using rule 13 (sentence -> if_err .)
    CINT            reduce using rule 13 (sentence -> if_err .)
    BOOLEAN         reduce using rule 13 (sentence -> if_err .)
    CBOOLEAN        reduce using rule 13 (sentence -> if_err .)
    VARIABLE        reduce using rule 13 (sentence -> if_err .)
    MAP             reduce using rule 13 (sentence -> if_err .)
    IF              reduce using rule 13 (sentence -> if_err .)
    WHILE           reduce using rule 13 (sentence -> if_err .)
    BAR             reduce using rule 13 (sentence -> if_err .)
    EMP             reduce using rule 13 (sentence -> if_err .)
    SET             reduce using rule 13 (sentence -> if_err .)
    CLR             reduce using rule 13 (sentence -> if_err .)
    PROC            reduce using rule 13 (sentence -> if_err .)
    STEP            reduce using rule 13 (sentence -> if_err .)
    BACK            reduce using rule 13 (sentence -> if_err .)
    RIGHT           reduce using rule 13 (sentence -> if_err .)
    LEFT            reduce using rule 13 (sentence -> if_err .)
    LOOK            reduce using rule 13 (sentence -> if_err .)


state 10

    (14) sentence -> while_err .

    $end            reduce using rule 14 (sentence -> while_err .)
    ELSE            reduce using rule 14 (sentence -> while_err .)
    CLBR            reduce using rule 14 (sentence -> while_err .)
    error           reduce using rule 14 (sentence -> while_err .)
    INT             reduce using rule 14 (sentence -> while_err .)
    CINT            reduce using rule 14 (sentence -> while_err .)
    BOOLEAN         reduce using rule 14 (sentence -> while_err .)
    CBOOLEAN        reduce using rule 14 (sentence -> while_err .)
    VARIABLE        reduce using rule 14 (sentence -> while_err .)
    MAP             reduce using rule 14 (sentence -> while_err .)
    IF              reduce using rule 14 (sentence -> while_err .)
    WHILE           reduce using rule 14 (sentence -> while_err .)
    BAR             reduce using rule 14 (sentence -> while_err .)
    EMP             reduce using rule 14 (sentence -> while_err .)
    SET             reduce using rule 14 (sentence -> while_err .)
    CLR             reduce using rule 14 (sentence -> while_err .)
    PROC            reduce using rule 14 (sentence -> while_err .)
    STEP            reduce using rule 14 (sentence -> while_err .)
    BACK            reduce using rule 14 (sentence -> while_err .)
    RIGHT           reduce using rule 14 (sentence -> while_err .)
    LEFT            reduce using rule 14 (sentence -> while_err .)
    LOOK            reduce using rule 14 (sentence -> while_err .)


state 11

    (15) sentence -> procedure .

    $end            reduce using rule 15 (sentence -> procedure .)
    ELSE            reduce using rule 15 (sentence -> procedure .)
    CLBR            reduce using rule 15 (sentence -> procedure .)
    error           reduce using rule 15 (sentence -> procedure .)
    INT             reduce using rule 15 (sentence -> procedure .)
    CINT            reduce using rule 15 (sentence -> procedure .)
    BOOLEAN         reduce using rule 15 (sentence -> procedure .)
    CBOOLEAN        reduce using rule 15 (sentence -> procedure .)
    VARIABLE        reduce using rule 15 (sentence -> procedure .)
    MAP             reduce using rule 15 (sentence -> procedure .)
    IF              reduce using rule 15 (sentence -> procedure .)
    WHILE           reduce using rule 15 (sentence -> procedure .)
    BAR             reduce using rule 15 (sentence -> procedure .)
    EMP             reduce using rule 15 (sentence -> procedure .)
    SET             reduce using rule 15 (sentence -> procedure .)
    CLR             reduce using rule 15 (sentence -> procedure .)
    PROC            reduce using rule 15 (sentence -> procedure .)
    STEP            reduce using rule 15 (sentence -> procedure .)
    BACK            reduce using rule 15 (sentence -> procedure .)
    RIGHT           reduce using rule 15 (sentence -> procedure .)
    LEFT            reduce using rule 15 (sentence -> procedure .)
    LOOK            reduce using rule 15 (sentence -> procedure .)


state 12

    (16) sentence -> call_procedure . EOS

    EOS             shift and go to state 42


state 13

    (17) sentence -> robot_command . EOS

    EOS             shift and go to state 43


state 14

    (18) sentence -> map_setting . EOS

    EOS             shift and go to state 44


state 15

    (19) sentence -> error .

    $end            reduce using rule 19 (sentence -> error .)
    ELSE            reduce using rule 19 (sentence -> error .)
    CLBR            reduce using rule 19 (sentence -> error .)
    error           reduce using rule 19 (sentence -> error .)
    INT             reduce using rule 19 (sentence -> error .)
    CINT            reduce using rule 19 (sentence -> error .)
    BOOLEAN         reduce using rule 19 (sentence -> error .)
    CBOOLEAN        reduce using rule 19 (sentence -> error .)
    VARIABLE        reduce using rule 19 (sentence -> error .)
    MAP             reduce using rule 19 (sentence -> error .)
    IF              reduce using rule 19 (sentence -> error .)
    WHILE           reduce using rule 19 (sentence -> error .)
    BAR             reduce using rule 19 (sentence -> error .)
    EMP             reduce using rule 19 (sentence -> error .)
    SET             reduce using rule 19 (sentence -> error .)
    CLR             reduce using rule 19 (sentence -> error .)
    PROC            reduce using rule 19 (sentence -> error .)
    STEP            reduce using rule 19 (sentence -> error .)
    BACK            reduce using rule 19 (sentence -> error .)
    RIGHT           reduce using rule 19 (sentence -> error .)
    LEFT            reduce using rule 19 (sentence -> error .)
    LOOK            reduce using rule 19 (sentence -> error .)


state 16

    (20) definition -> INT . VARIABLE EQUAL math_expr

    VARIABLE        shift and go to state 45


state 17

    (24) definition -> VARIABLE . ASSIGN math_expr
    (25) definition -> VARIABLE . ASSIGN logic_expr
    (50) call_procedure -> VARIABLE . OPSQBR varlist CLSQBR

    ASSIGN          shift and go to state 46
    OPSQBR          shift and go to state 47


state 18

    (21) definition -> CINT . VARIABLE EQUAL math_expr

    VARIABLE        shift and go to state 48


state 19

    (22) definition -> BOOLEAN . VARIABLE EQUAL logic_expr

    VARIABLE        shift and go to state 49


state 20

    (23) definition -> CBOOLEAN . VARIABLE EQUAL logic_expr

    VARIABLE        shift and go to state 50


state 21

    (26) definition -> MAP . VARIABLE

    VARIABLE        shift and go to state 51


state 22

    (58) if -> IF . logic_expr sentence_groups ELSE sentence_groups
    (59) if -> IF . logic_expr sentence_groups
    (53) if_err -> IF . error sentence_groups ELSE sentence_groups
    (54) if_err -> IF . error sentence_groups
    (39) logic_expr -> . NOT logic_expr
    (40) logic_expr -> . NOT call_procedure
    (41) logic_expr -> . OR or_elem or_elem
    (42) logic_expr -> . GT math_expr math_expr
    (43) logic_expr -> . LT math_expr math_expr
    (44) logic_expr -> . logic_cmd
    (45) logic_expr -> . bool
    (67) logic_cmd -> . STEP
    (33) bool -> . TRUE
    (34) bool -> . FALSE

    error           shift and go to state 53
    NOT             shift and go to state 54
    OR              shift and go to state 55
    GT              shift and go to state 56
    LT              shift and go to state 57
    STEP            shift and go to state 33
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    logic_expr                     shift and go to state 52
    logic_cmd                      shift and go to state 58
    bool                           shift and go to state 59

state 23

    (60) while -> WHILE . logic_expr DO sentence_groups
    (55) while_err -> WHILE . error DO sentence_groups
    (56) while_err -> WHILE . error
    (57) while_err -> WHILE . logic_expr error
    (39) logic_expr -> . NOT logic_expr
    (40) logic_expr -> . NOT call_procedure
    (41) logic_expr -> . OR or_elem or_elem
    (42) logic_expr -> . GT math_expr math_expr
    (43) logic_expr -> . LT math_expr math_expr
    (44) logic_expr -> . logic_cmd
    (45) logic_expr -> . bool
    (67) logic_cmd -> . STEP
    (33) bool -> . TRUE
    (34) bool -> . FALSE

    error           shift and go to state 63
    NOT             shift and go to state 54
    OR              shift and go to state 55
    GT              shift and go to state 56
    LT              shift and go to state 57
    STEP            shift and go to state 33
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    logic_expr                     shift and go to state 62
    logic_cmd                      shift and go to state 58
    bool                           shift and go to state 59

state 24

    (48) procedure -> proc_name . OPSQBR varlist CLSQBR sentence_groups

    OPSQBR          shift and go to state 64


state 25

    (61) robot_command -> logic_cmd .

    EOS             reduce using rule 61 (robot_command -> logic_cmd .)


state 26

    (62) robot_command -> rot_dir .

    EOS             reduce using rule 62 (robot_command -> rot_dir .)


state 27

    (63) robot_command -> math_cmd .

    EOS             reduce using rule 63 (robot_command -> math_cmd .)


state 28

    (69) map_setting -> BAR . OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR

    OPSQBR          shift and go to state 65


state 29

    (70) map_setting -> EMP . OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR

    OPSQBR          shift and go to state 66


state 30

    (71) map_setting -> SET . OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR

    OPSQBR          shift and go to state 67


state 31

    (72) map_setting -> CLR . OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR

    OPSQBR          shift and go to state 68


state 32

    (49) proc_name -> PROC . VARIABLE

    VARIABLE        shift and go to state 69


state 33

    (67) logic_cmd -> STEP .

    EOS             reduce using rule 67 (logic_cmd -> STEP .)
    OPBR            reduce using rule 67 (logic_cmd -> STEP .)
    error           reduce using rule 67 (logic_cmd -> STEP .)
    INT             reduce using rule 67 (logic_cmd -> STEP .)
    CINT            reduce using rule 67 (logic_cmd -> STEP .)
    BOOLEAN         reduce using rule 67 (logic_cmd -> STEP .)
    CBOOLEAN        reduce using rule 67 (logic_cmd -> STEP .)
    VARIABLE        reduce using rule 67 (logic_cmd -> STEP .)
    MAP             reduce using rule 67 (logic_cmd -> STEP .)
    IF              reduce using rule 67 (logic_cmd -> STEP .)
    WHILE           reduce using rule 67 (logic_cmd -> STEP .)
    BAR             reduce using rule 67 (logic_cmd -> STEP .)
    EMP             reduce using rule 67 (logic_cmd -> STEP .)
    SET             reduce using rule 67 (logic_cmd -> STEP .)
    CLR             reduce using rule 67 (logic_cmd -> STEP .)
    PROC            reduce using rule 67 (logic_cmd -> STEP .)
    STEP            reduce using rule 67 (logic_cmd -> STEP .)
    BACK            reduce using rule 67 (logic_cmd -> STEP .)
    RIGHT           reduce using rule 67 (logic_cmd -> STEP .)
    LEFT            reduce using rule 67 (logic_cmd -> STEP .)
    LOOK            reduce using rule 67 (logic_cmd -> STEP .)
    DO              reduce using rule 67 (logic_cmd -> STEP .)
    NOT             reduce using rule 67 (logic_cmd -> STEP .)
    OR              reduce using rule 67 (logic_cmd -> STEP .)
    GT              reduce using rule 67 (logic_cmd -> STEP .)
    LT              reduce using rule 67 (logic_cmd -> STEP .)
    TRUE            reduce using rule 67 (logic_cmd -> STEP .)
    FALSE           reduce using rule 67 (logic_cmd -> STEP .)
    INC             reduce using rule 67 (logic_cmd -> STEP .)
    DEC             reduce using rule 67 (logic_cmd -> STEP .)
    NUM             reduce using rule 67 (logic_cmd -> STEP .)
    CLSQBR          reduce using rule 67 (logic_cmd -> STEP .)


state 34

    (64) rot_dir -> BACK .

    EOS             reduce using rule 64 (rot_dir -> BACK .)


state 35

    (65) rot_dir -> RIGHT .

    EOS             reduce using rule 65 (rot_dir -> RIGHT .)


state 36

    (66) rot_dir -> LEFT .

    EOS             reduce using rule 66 (rot_dir -> LEFT .)


state 37

    (68) math_cmd -> LOOK .

    EOS             reduce using rule 68 (math_cmd -> LOOK .)
    INC             reduce using rule 68 (math_cmd -> LOOK .)
    DEC             reduce using rule 68 (math_cmd -> LOOK .)
    VARIABLE        reduce using rule 68 (math_cmd -> LOOK .)
    LOOK            reduce using rule 68 (math_cmd -> LOOK .)
    NUM             reduce using rule 68 (math_cmd -> LOOK .)
    NOT             reduce using rule 68 (math_cmd -> LOOK .)
    OR              reduce using rule 68 (math_cmd -> LOOK .)
    GT              reduce using rule 68 (math_cmd -> LOOK .)
    LT              reduce using rule 68 (math_cmd -> LOOK .)
    STEP            reduce using rule 68 (math_cmd -> LOOK .)
    TRUE            reduce using rule 68 (math_cmd -> LOOK .)
    FALSE           reduce using rule 68 (math_cmd -> LOOK .)
    OPBR            reduce using rule 68 (math_cmd -> LOOK .)
    error           reduce using rule 68 (math_cmd -> LOOK .)
    INT             reduce using rule 68 (math_cmd -> LOOK .)
    CINT            reduce using rule 68 (math_cmd -> LOOK .)
    BOOLEAN         reduce using rule 68 (math_cmd -> LOOK .)
    CBOOLEAN        reduce using rule 68 (math_cmd -> LOOK .)
    MAP             reduce using rule 68 (math_cmd -> LOOK .)
    IF              reduce using rule 68 (math_cmd -> LOOK .)
